std::vector<std::vector<cv::Point>> plate_contours(22);
# pragma region Points
  // first big number
  plate_contours[0].resize(389);
  plate_contours[0][0] = cv::Point(58, 14);
  plate_contours[3][23] = cv::Point(248, 32);
  plate_contours[3][24] = cv::Point(248, 32);
  plate_contours[3][25] = cv::Point(248, 33);
  plate_contours[3][26] = cv::Point(248, 34);
  plate_contours[3][27] = cv::Point(248, 34);
  plate_contours[3][28] = cv::Point(248, 35);
  plate_contours[3][29] = cv::Point(248, 36);
  plate_contours[3][30] = cv::Point(248, 36);
  plate_contours[3][31] = cv::Point(248, 37);
  plate_contours[3][32] = cv::Point(249, 38);
  plate_contours[3][33] = cv::Point(249, 38);
  plate_contours[3][34] = cv::Point(249, 39);
  plate_contours[3][35] = cv::Point(250, 40);
  plate_contours[3][36] = cv::Point(251, 41);
  plate_contours[3][37] = cv::Point(251, 41);
  plate_contours[3][38] = cv::Point(251, 42);
  plate_contours[3][39] = cv::Point(251, 43);
  plate_contours[3][40] = cv::Point(252, 43);
  plate_contours[3][41] = cv::Point(252, 44);
  plate_contours[3][42] = cv::Point(252, 45);
  plate_contours[3][43] = cv::Point(253, 45);
  plate_contours[3][44] = cv::Point(253, 46);
  plate_contours[3][45] = cv::Point(254, 47);
  plate_contours[3][46] = cv::Point(254, 47);
  plate_contours[3][47] = cv::Point(254, 48);
  plate_contours[3][48] = cv::Point(254, 49);
  plate_contours[3][49] = cv::Point(255, 49);
  plate_contours[3][50] = cv::Point(255, 50);
  plate_contours[3][51] = cv::Point(255, 51);
  plate_contours[3][52] = cv::Point(255, 52);
  plate_contours[3][53] = cv::Point(256, 52);
  plate_contours[3][54] = cv::Point(256, 53);
  plate_contours[3][55] = cv::Point(256, 54);
  plate_contours[3][56] = cv::Point(256, 54);
  plate_contours[3][57] = cv::Point(256, 55);
  plate_contours[3][58] = cv::Point(257, 56);
  plate_contours[3][59] = cv::Point(257, 56);
  plate_contours[3][60] = cv::Point(257, 57);
  plate_contours[3][61] = cv::Point(258, 58);
  plate_contours[3][62] = cv::Point(258, 58);
  plate_contours[3][63] = cv::Point(258, 59);
  plate_contours[3][64] = cv::Point(258, 60);
  plate_contours[3][65] = cv::Point(258, 60);
  plate_contours[3][66] = cv::Point(258, 61);
  plate_contours[3][67] = cv::Point(259, 62);
  plate_contours[3][68] = cv::Point(259, 63);
  plate_contours[3][69] = cv::Point(259, 63);
  plate_contours[3][70] = cv::Point(259, 64);
  plate_contours[3][71] = cv::Point(259, 65);
  plate_contours[3][72] = cv::Point(259, 65);
  plate_contours[3][73] = cv::Point(259, 66);
  plate_contours[3][74] = cv::Point(259, 67);
  plate_contours[3][75] = cv::Point(259, 67);
  plate_contours[3][76] = cv::Point(260, 68);
  plate_contours[3][77] = cv::Point(260, 69);
  plate_contours[3][78] = cv::Point(260, 69);
  plate_contours[3][79] = cv::Point(260, 70);
  plate_contours[3][80] = cv::Point(260, 71);
  plate_contours[3][81] = cv::Point(260, 71);
  plate_contours[3][82] = cv::Point(260, 72);
  plate_contours[3][83] = cv::Point(261, 73);
  plate_contours[3][84] = cv::Point(261, 74);
  plate_contours[3][85] = cv::Point(261, 74);
  plate_contours[3][86] = cv::Point(261, 75);
  plate_contours[3][87] = cv::Point(261, 76);
  plate_contours[3][88] = cv::Point(261, 76);
  plate_contours[3][89] = cv::Point(261, 77);
  plate_contours[3][90] = cv::Point(261, 78);
  plate_contours[3][91] = cv::Point(261, 78);
  plate_contours[3][92] = cv::Point(261, 79);
  plate_contours[3][93] = cv::Point(261, 80);
  plate_contours[3][94] = cv::Point(261, 80);
  plate_contours[3][95] = cv::Point(261, 81);
  plate_contours[3][96] = cv::Point(261, 82);
  plate_contours[3][97] = cv::Point(261, 82);
  plate_contours[3][98] = cv::Point(261, 83);
  plate_contours[3][99] = cv::Point(262, 84);
  plate_contours[3][100] = cv::Point(262, 85);
  plate_contours[3][101] = cv::Point(262, 85);
  plate_contours[3][102] = cv::Point(262, 86);
  plate_contours[3][103] = cv::Point(262, 87);
  plate_contours[3][104] = cv::Point(262, 87);
  plate_contours[3][105] = cv::Point(262, 88);
  plate_contours[3][106] = cv::Point(262, 89);
  plate_contours[3][107] = cv::Point(262, 89);
  plate_contours[3][108] = cv::Point(262, 90);
  plate_contours[3][109] = cv::Point(262, 91);
  plate_contours[3][110] = cv::Point(262, 91);
  plate_contours[3][111] = cv::Point(262, 92);
  plate_contours[3][112] = cv::Point(262, 93);
  plate_contours[3][113] = cv::Point(262, 93);
  plate_contours[3][114] = cv::Point(262, 94);
  plate_contours[3][115] = cv::Point(262, 95);
  plate_contours[3][116] = cv::Point(262, 96);
  plate_contours[3][117] = cv::Point(262, 96);
  plate_contours[3][118] = cv::Point(262, 97);
  plate_contours[3][119] = cv::Point(263, 98);
  plate_contours[3][120] = cv::Point(264, 98);
  plate_contours[3][121] = cv::Point(264, 98);
  plate_contours[3][122] = cv::Point(265, 98);
  plate_contours[3][123] = cv::Point(265, 98);
  plate_contours[3][124] = cv::Point(266, 98);
  plate_contours[3][125] = cv::Point(267, 98);
  plate_contours[3][126] = cv::Point(267, 98);
  plate_contours[3][127] = cv::Point(268, 98);
  plate_contours[3][128] = cv::Point(268, 98);
  plate_contours[3][129] = cv::Point(269, 98);
  plate_contours[3][130] = cv::Point(270, 98);
  plate_contours[3][131] = cv::Point(270, 98);
  plate_contours[3][132] = cv::Point(271, 98);
  plate_contours[3][133] = cv::Point(271, 98);
  plate_contours[3][134] = cv::Point(272, 98);
  plate_contours[3][135] = cv::Point(273, 98);
  plate_contours[3][136] = cv::Point(273, 98);
  plate_contours[3][137] = cv::Point(273, 97);
  plate_contours[3][138] = cv::Point(273, 96);
  plate_contours[3][139] = cv::Point(273, 96);
  plate_contours[3][140] = cv::Point(274, 95);
  plate_contours[3][141] = cv::Point(274, 94);
  plate_contours[3][142] = cv::Point(274, 93);
  plate_contours[3][143] = cv::Point(274, 93);
  plate_contours[3][144] = cv::Point(274, 92);
  plate_contours[3][145] = cv::Point(274, 91);
  plate_contours[3][146] = cv::Point(274, 91);
  plate_contours[3][147] = cv::Point(274, 90);
  plate_contours[3][148] = cv::Point(274, 89);
  plate_contours[3][149] = cv::Point(273, 89);
  plate_contours[3][150] = cv::Point(273, 88);
  plate_contours[3][151] = cv::Point(273, 87);
  plate_contours[3][152] = cv::Point(273, 87);
  plate_contours[3][153] = cv::Point(273, 86);
  plate_contours[3][154] = cv::Point(273, 85);
  plate_contours[3][155] = cv::Point(273, 85);
  plate_contours[3][156] = cv::Point(273, 84);
  plate_contours[3][157] = cv::Point(273, 83);
  plate_contours[3][158] = cv::Point(273, 82);
  plate_contours[3][159] = cv::Point(273, 82);
  plate_contours[3][160] = cv::Point(273, 81);
  plate_contours[3][161] = cv::Point(273, 80);
  plate_contours[3][162] = cv::Point(273, 80);
  plate_contours[3][163] = cv::Point(273, 79);
  plate_contours[3][164] = cv::Point(273, 78);
  plate_contours[3][165] = cv::Point(273, 78);
  plate_contours[3][166] = cv::Point(273, 77);
  plate_contours[3][167] = cv::Point(273, 76);
  plate_contours[3][168] = cv::Point(273, 76);
  plate_contours[3][169] = cv::Point(273, 75);
  plate_contours[3][170] = cv::Point(273, 74);
  plate_contours[3][171] = cv::Point(273, 74);
  plate_contours[3][172] = cv::Point(273, 73);
  plate_contours[3][173] = cv::Point(273, 72);
  plate_contours[3][174] = cv::Point(273, 71);
  plate_contours[3][175] = cv::Point(273, 71);
  plate_contours[3][176] = cv::Point(273, 70);
  plate_contours[3][177] = cv::Point(272, 69);
  plate_contours[3][178] = cv::Point(272, 69);
  plate_contours[3][179] = cv::Point(272, 68);
  plate_contours[3][180] = cv::Point(272, 67);
  plate_contours[3][181] = cv::Point(272, 67);
  plate_contours[3][182] = cv::Point(272, 66);
  plate_contours[3][183] = cv::Point(272, 65);
  plate_contours[3][184] = cv::Point(272, 65);
  plate_contours[3][185] = cv::Point(272, 64);
  plate_contours[3][186] = cv::Point(272, 63);
  plate_contours[3][187] = cv::Point(271, 63);
  plate_contours[3][188] = cv::Point(271, 62);
  plate_contours[3][189] = cv::Point(271, 61);
  plate_contours[3][190] = cv::Point(271, 60);
  plate_contours[3][191] = cv::Point(271, 60);
  plate_contours[3][192] = cv::Point(271, 59);
  plate_contours[3][193] = cv::Point(271, 58);
  plate_contours[3][194] = cv::Point(271, 58);
  plate_contours[3][195] = cv::Point(271, 57);
  plate_contours[3][196] = cv::Point(271, 56);
  plate_contours[3][197] = cv::Point(271, 56);
  plate_contours[3][198] = cv::Point(271, 55);
  plate_contours[3][199] = cv::Point(270, 54);
  plate_contours[3][200] = cv::Point(270, 54);
  plate_contours[3][201] = cv::Point(270, 53);
  plate_contours[3][202] = cv::Point(270, 52);
  plate_contours[3][203] = cv::Point(270, 52);
  plate_contours[3][204] = cv::Point(270, 51);
  plate_contours[3][205] = cv::Point(270, 50);
  plate_contours[3][206] = cv::Point(270, 49);
  plate_contours[3][207] = cv::Point(270, 49);
  plate_contours[3][208] = cv::Point(270, 48);
  plate_contours[3][209] = cv::Point(270, 47);
  plate_contours[3][210] = cv::Point(270, 47);
  plate_contours[3][211] = cv::Point(269, 46);
  plate_contours[3][212] = cv::Point(269, 45);
  plate_contours[3][213] = cv::Point(269, 45);
  plate_contours[3][214] = cv::Point(269, 44);
  plate_contours[3][215] = cv::Point(268, 43);
  plate_contours[3][216] = cv::Point(268, 43);
  plate_contours[3][217] = cv::Point(268, 42);
  plate_contours[3][218] = cv::Point(268, 41);
  plate_contours[3][219] = cv::Point(268, 41);
  plate_contours[3][220] = cv::Point(268, 40);
  plate_contours[3][221] = cv::Point(268, 39);
  plate_contours[3][222] = cv::Point(267, 38);
  plate_contours[3][223] = cv::Point(267, 38);
  plate_contours[3][224] = cv::Point(267, 37);
  plate_contours[3][225] = cv::Point(267, 36);
  plate_contours[3][226] = cv::Point(267, 36);
  plate_contours[3][227] = cv::Point(267, 35);
  plate_contours[3][228] = cv::Point(266, 34);
  plate_contours[3][229] = cv::Point(266, 34);
  plate_contours[3][230] = cv::Point(265, 33);
  plate_contours[3][231] = cv::Point(265, 32);
  plate_contours[3][232] = cv::Point(265, 32);
  plate_contours[3][233] = cv::Point(265, 31);
  plate_contours[3][234] = cv::Point(265, 30);
  plate_contours[3][235] = cv::Point(265, 30);
  plate_contours[3][236] = cv::Point(264, 29);
  plate_contours[3][237] = cv::Point(264, 28);
  plate_contours[3][238] = cv::Point(264, 27);
  plate_contours[3][239] = cv::Point(264, 27);
  plate_contours[3][240] = cv::Point(263, 26);
  plate_contours[3][241] = cv::Point(263, 25);
  plate_contours[3][242] = cv::Point(262, 25);
  plate_contours[3][243] = cv::Point(262, 24);
  plate_contours[3][244] = cv::Point(262, 23);
  plate_contours[3][245] = cv::Point(262, 23);
  plate_contours[3][246] = cv::Point(261, 22);
  plate_contours[3][247] = cv::Point(261, 21);
  plate_contours[3][248] = cv::Point(261, 21);
  plate_contours[3][249] = cv::Point(260, 20);
  plate_contours[3][250] = cv::Point(259, 19);
  plate_contours[3][251] = cv::Point(259, 19);
  plate_contours[3][252] = cv::Point(259, 18);
  plate_contours[3][253] = cv::Point(258, 17);
  plate_contours[3][254] = cv::Point(258, 16);
  plate_contours[3][255] = cv::Point(257, 16);
  plate_contours[3][256] = cv::Point(256, 16);
  plate_contours[3][257] = cv::Point(256, 16);
  plate_contours[3][258] = cv::Point(255, 16);
  plate_contours[3][259] = cv::Point(255, 16);
  // forth big number
  plate_contours[4].resize(364);
  plate_contours[4][0] = cv::Point(320, 15);
  plate_contours[4][1] = cv::Point(320, 16);
  plate_contours[4][2] = cv::Point(319, 16);
  plate_contours[4][3] = cv::Point(319, 17);
  plate_contours[4][4] = cv::Point(318, 18);
  plate_contours[4][5] = cv::Point(318, 19);
  plate_contours[4][6] = cv::Point(318, 19);
  plate_contours[4][7] = cv::Point(318, 20);
  plate_contours[4][8] = cv::Point(317, 21);
  plate_contours[4][9] = cv::Point(317, 21);
  plate_contours[4][10] = cv::Point(317, 22);
  plate_contours[4][11] = cv::Point(317, 23);
  plate_contours[4][12] = cv::Point(316, 23);
  plate_contours[4][13] = cv::Point(316, 24);
  plate_contours[4][14] = cv::Point(315, 25);
  plate_contours[4][15] = cv::Point(315, 25);
  plate_contours[4][16] = cv::Point(315, 26);
  plate_contours[4][17] = cv::Point(315, 27);
  plate_contours[4][18] = cv::Point(314, 27);
  plate_contours[4][19] = cv::Point(314, 28);
  plate_contours[4][20] = cv::Point(314, 29);
  plate_contours[4][21] = cv::Point(314, 30);
  plate_contours[4][22] = cv::Point(314, 30);
  plate_contours[4][23] = cv::Point(313, 31);
  plate_contours[4][24] = cv::Point(313, 32);
  plate_contours[4][25] = cv::Point(312, 32);
  plate_contours[4][26] = cv::Point(312, 33);
  plate_contours[4][27] = cv::Point(312, 34);
  plate_contours[4][28] = cv::Point(312, 34);
  plate_contours[4][29] = cv::Point(312, 35);
  plate_contours[4][30] = cv::Point(311, 36);
  plate_contours[4][31] = cv::Point(311, 36);
  plate_contours[4][32] = cv::Point(311, 37);
  plate_contours[4][33] = cv::Point(311, 38);
  plate_contours[4][34] = cv::Point(311, 38);
  plate_contours[4][35] = cv::Point(311, 39);
  plate_contours[4][36] = cv::Point(310, 40);
  plate_contours[4][37] = cv::Point(310, 41);
  plate_contours[4][38] = cv::Point(310, 41);
  plate_contours[4][39] = cv::Point(309, 42);
  plate_contours[4][40] = cv::Point(309, 43);
  plate_contours[4][41] = cv::Point(309, 43);
  plate_contours[4][42] = cv::Point(309, 44);
  plate_contours[4][43] = cv::Point(309, 45);
  plate_contours[4][44] = cv::Point(309, 45);
  plate_contours[4][45] = cv::Point(309, 46);
  plate_contours[4][46] = cv::Point(308, 47);
  plate_contours[4][47] = cv::Point(308, 47);
  plate_contours[4][48] = cv::Point(308, 48);
  plate_contours[4][49] = cv::Point(308, 49);
  plate_contours[4][50] = cv::Point(307, 49);
  plate_contours[4][51] = cv::Point(306, 49);
  plate_contours[4][52] = cv::Point(306, 49);
  plate_contours[4][53] = cv::Point(305, 48);
  plate_contours[4][54] = cv::Point(305, 47);
  plate_contours[4][55] = cv::Point(305, 47);
  plate_contours[4][56] = cv::Point(305, 46);
  plate_contours[4][57] = cv::Point(305, 45);
  plate_contours[4][58] = cv::Point(305, 45);
  plate_contours[4][59] = cv::Point(305, 44);
  plate_contours[4][60] = cv::Point(304, 43);
  plate_contours[4][61] = cv::Point(304, 43);
  plate_contours[4][62] = cv::Point(304, 42);
  plate_contours[4][63] = cv::Point(304, 41);
  plate_contours[4][64] = cv::Point(303, 41);
  plate_contours[4][65] = cv::Point(303, 40);
  plate_contours[4][66] = cv::Point(303, 39);
  plate_contours[4][67] = cv::Point(303, 38);
  plate_contours[4][68] = cv::Point(303, 38);
  plate_contours[4][69] = cv::Point(303, 37);
  plate_contours[4][70] = cv::Point(302, 36);
  plate_contours[4][71] = cv::Point(302, 36);
  plate_contours[4][72] = cv::Point(302, 35);
  plate_contours[4][73] = cv::Point(302, 34);
  plate_contours[4][74] = cv::Point(302, 34);
  plate_contours[4][75] = cv::Point(301, 33);
  plate_contours[4][76] = cv::Point(301, 32);
  plate_contours[4][77] = cv::Point(301, 32);
  plate_contours[4][78] = cv::Point(301, 31);
  plate_contours[4][79] = cv::Point(301, 30);
  plate_contours[4][80] = cv::Point(300, 30);
  plate_contours[4][81] = cv::Point(300, 29);
  plate_contours[4][82] = cv::Point(299, 28);
  plate_contours[4][83] = cv::Point(299, 27);
  plate_contours[4][84] = cv::Point(299, 27);
  plate_contours[4][85] = cv::Point(299, 26);
  plate_contours[4][86] = cv::Point(299, 25);
  plate_contours[4][87] = cv::Point(298, 25);
  plate_contours[4][88] = cv::Point(298, 24);
  plate_contours[4][89] = cv::Point(298, 23);
  plate_contours[4][90] = cv::Point(298, 23);
  plate_contours[4][91] = cv::Point(297, 22);
  plate_contours[4][92] = cv::Point(297, 21);
  plate_contours[4][93] = cv::Point(296, 21);
  plate_contours[4][94] = cv::Point(296, 20);
  plate_contours[4][95] = cv::Point(296, 19);
  plate_contours[4][96] = cv::Point(295, 19);
  plate_contours[4][97] = cv::Point(295, 18);
  plate_contours[4][98] = cv::Point(295, 17);
  plate_contours[4][99] = cv::Point(295, 16);
  plate_contours[4][100] = cv::Point(294, 16);
  plate_contours[4][101] = cv::Point(293, 16);
  plate_contours[4][102] = cv::Point(293, 16);
  plate_contours[4][103] = cv::Point(292, 16);
  plate_contours[4][104] = cv::Point(292, 16);
  plate_contours[4][105] = cv::Point(291, 16);
  plate_contours[4][106] = cv::Point(290, 16);
  plate_contours[4][107] = cv::Point(290, 17);
  plate_contours[4][108] = cv::Point(290, 18);
  plate_contours[4][109] = cv::Point(290, 19);
  plate_contours[4][110] = cv::Point(290, 19);
  plate_contours[4][111] = cv::Point(290, 20);
  plate_contours[4][112] = cv::Point(290, 21);
  plate_contours[4][113] = cv::Point(290, 21);
  plate_contours[4][114] = cv::Point(289, 22);
  plate_contours[4][115] = cv::Point(289, 23);
  plate_contours[4][116] = cv::Point(289, 23);
  plate_contours[4][117] = cv::Point(289, 24);
  plate_contours[4][118] = cv::Point(289, 25);
  plate_contours[4][119] = cv::Point(288, 25);
  plate_contours[4][120] = cv::Point(288, 26);
  plate_contours[4][121] = cv::Point(287, 27);
  plate_contours[4][122] = cv::Point(287, 27);
  plate_contours[4][123] = cv::Point(287, 28);
  plate_contours[4][124] = cv::Point(287, 29);
  plate_contours[4][125] = cv::Point(286, 30);
  plate_contours[4][126] = cv::Point(286, 30);
  plate_contours[4][127] = cv::Point(286, 31);
  plate_contours[4][128] = cv::Point(286, 32);
  plate_contours[4][129] = cv::Point(286, 32);
  plate_contours[4][130] = cv::Point(286, 33);
  plate_contours[4][131] = cv::Point(286, 34);
  plate_contours[4][132] = cv::Point(286, 34);
  plate_contours[4][133] = cv::Point(286, 35);
  plate_contours[4][134] = cv::Point(286, 36);
  plate_contours[4][135] = cv::Point(287, 36);
  plate_contours[4][136] = cv::Point(287, 36);
  plate_contours[4][137] = cv::Point(287, 37);
  plate_contours[4][138] = cv::Point(287, 38);
  plate_contours[4][139] = cv::Point(288, 38);
  plate_contours[4][140] = cv::Point(288, 39);
  plate_contours[4][141] = cv::Point(289, 40);
  plate_contours[4][142] = cv::Point(289, 41);
  plate_contours[4][143] = cv::Point(289, 41);
  plate_contours[4][144] = cv::Point(290, 42);
  plate_contours[4][145] = cv::Point(290, 43);
  plate_contours[4][146] = cv::Point(290, 43);
  plate_contours[4][147] = cv::Point(290, 44);
  plate_contours[4][148] = cv::Point(291, 45);
  plate_contours[4][149] = cv::Point(291, 45);
  plate_contours[4][150] = cv::Point(292, 46);
  plate_contours[4][151] = cv::Point(292, 47);
  plate_contours[4][152] = cv::Point(292, 47);
  plate_contours[4][153] = cv::Point(292, 48);
  plate_contours[4][154] = cv::Point(293, 49);
  plate_contours[4][155] = cv::Point(293, 49);
  plate_contours[4][156] = cv::Point(293, 50);
  plate_contours[4][157] = cv::Point(293, 51);
  plate_contours[4][158] = cv::Point(293, 52);
  plate_contours[4][159] = cv::Point(294, 52);
  plate_contours[4][160] = cv::Point(294, 53);
  plate_contours[4][161] = cv::Point(294, 54);
  plate_contours[4][162] = cv::Point(295, 54);
  plate_contours[4][163] = cv::Point(295, 55);
  plate_contours[4][164] = cv::Point(295, 56);
  plate_contours[4][165] = cv::Point(295, 56);
  plate_contours[4][166] = cv::Point(295, 57);
  plate_contours[4][167] = cv::Point(296, 58);
  plate_contours[4][168] = cv::Point(296, 58);
  plate_contours[4][169] = cv::Point(296, 59);
  plate_contours[4][170] = cv::Point(296, 60);
  plate_contours[4][171] = cv::Point(296, 60);
  plate_contours[4][172] = cv::Point(296, 61);
  plate_contours[4][173] = cv::Point(297, 62);
  plate_contours[4][174] = cv::Point(297, 63);
  plate_contours[4][175] = cv::Point(297, 63);
  plate_contours[4][176] = cv::Point(298, 64);
  plate_contours[4][177] = cv::Point(298, 65);
  plate_contours[4][178] = cv::Point(298, 65);
  plate_contours[4][179] = cv::Point(298, 66);
  plate_contours[4][180] = cv::Point(298, 67);
  plate_contours[4][181] = cv::Point(298, 67);
  plate_contours[4][182] = cv::Point(298, 68);
  plate_contours[4][183] = cv::Point(299, 69);
  plate_contours[4][184] = cv::Point(299, 69);
  plate_contours[4][185] = cv::Point(299, 70);
  plate_contours[4][186] = cv::Point(299, 71);
  plate_contours[4][187] = cv::Point(299, 71);
  plate_contours[4][188] = cv::Point(299, 72);
  plate_contours[4][189] = cv::Point(299, 73);
  plate_contours[4][190] = cv::Point(299, 74);
  plate_contours[4][191] = cv::Point(299, 74);
  plate_contours[4][192] = cv::Point(300, 75);
  plate_contours[4][193] = cv::Point(300, 76);
  plate_contours[4][194] = cv::Point(300, 76);
  plate_contours[4][195] = cv::Point(300, 77);
  plate_contours[4][196] = cv::Point(301, 78);
  plate_contours[4][197] = cv::Point(301, 78);
  plate_contours[4][198] = cv::Point(301, 79);
  plate_contours[4][199] = cv::Point(301, 80);
  plate_contours[4][200] = cv::Point(301, 80);
  plate_contours[4][201] = cv::Point(301, 81);
  plate_contours[4][202] = cv::Point(301, 82);
  plate_contours[4][203] = cv::Point(301, 82);
  plate_contours[4][204] = cv::Point(301, 83);
  plate_contours[4][205] = cv::Point(301, 84);
  plate_contours[4][206] = cv::Point(301, 85);
  plate_contours[4][207] = cv::Point(301, 85);
  plate_contours[4][208] = cv::Point(301, 86);
  plate_contours[4][209] = cv::Point(301, 87);
  plate_contours[4][210] = cv::Point(301, 87);
  plate_contours[4][211] = cv::Point(301, 88);
  plate_contours[4][212] = cv::Point(302, 89);
  plate_contours[4][213] = cv::Point(302, 89);
  plate_contours[4][214] = cv::Point(302, 90);
  plate_contours[4][215] = cv::Point(302, 91);
  plate_contours[4][216] = cv::Point(302, 91);
  plate_contours[4][217] = cv::Point(302, 92);
  plate_contours[4][218] = cv::Point(302, 93);
  plate_contours[4][219] = cv::Point(302, 93);
  plate_contours[4][220] = cv::Point(302, 94);
  plate_contours[4][221] = cv::Point(302, 95);
  plate_contours[4][222] = cv::Point(302, 96);
  plate_contours[4][223] = cv::Point(302, 96);
  plate_contours[4][224] = cv::Point(302, 97);
  plate_contours[4][225] = cv::Point(302, 98);
  plate_contours[4][226] = cv::Point(303, 98);
  plate_contours[4][227] = cv::Point(303, 98);
  plate_contours[4][228] = cv::Point(304, 98);
  plate_contours[4][229] = cv::Point(305, 98);
  plate_contours[4][230] = cv::Point(305, 98);
  plate_contours[4][231] = cv::Point(306, 98);
  plate_contours[4][232] = cv::Point(306, 98);
  plate_contours[4][233] = cv::Point(307, 98);
  plate_contours[4][234] = cv::Point(308, 98);
  plate_contours[4][235] = cv::Point(308, 98);
  plate_contours[4][236] = cv::Point(309, 98);
  plate_contours[4][237] = cv::Point(309, 98);
  plate_contours[4][238] = cv::Point(310, 98);
  plate_contours[4][239] = cv::Point(311, 98);
  plate_contours[4][240] = cv::Point(311, 98);
  plate_contours[4][241] = cv::Point(312, 97);
  plate_contours[4][242] = cv::Point(312, 96);
  plate_contours[4][243] = cv::Point(312, 96);
  plate_contours[4][244] = cv::Point(312, 95);
  plate_contours[4][245] = cv::Point(312, 94);
  plate_contours[4][246] = cv::Point(312, 93);
  plate_contours[4][247] = cv::Point(312, 93);
  plate_contours[4][248] = cv::Point(312, 92);
  plate_contours[4][249] = cv::Point(312, 91);
  plate_contours[4][250] = cv::Point(312, 91);
  plate_contours[4][251] = cv::Point(312, 90);
  plate_contours[4][252] = cv::Point(312, 89);
  plate_contours[4][253] = cv::Point(312, 89);
  plate_contours[4][254] = cv::Point(312, 88);
  plate_contours[4][255] = cv::Point(312, 87);
  plate_contours[4][256] = cv::Point(312, 87);
  plate_contours[4][257] = cv::Point(312, 86);
  plate_contours[4][258] = cv::Point(312, 85);
  plate_contours[4][259] = cv::Point(312, 85);
  plate_contours[4][260] = cv::Point(312, 84);
  plate_contours[4][261] = cv::Point(313, 83);
  plate_contours[4][262] = cv::Point(313, 82);
  plate_contours[4][263] = cv::Point(313, 82);
  plate_contours[4][264] = cv::Point(313, 81);
  plate_contours[4][265] = cv::Point(313, 80);
  plate_contours[4][266] = cv::Point(313, 80);
  plate_contours[4][267] = cv::Point(313, 79);
  plate_contours[4][268] = cv::Point(313, 78);
  plate_contours[4][269] = cv::Point(314, 78);
  plate_contours[4][270] = cv::Point(314, 77);
  plate_contours[4][271] = cv::Point(314, 76);
  plate_contours[4][272] = cv::Point(314, 76);
  plate_contours[4][273] = cv::Point(314, 75);
  plate_contours[4][274] = cv::Point(314, 74);
  plate_contours[4][275] = cv::Point(314, 74);
  plate_contours[4][276] = cv::Point(314, 73);
  plate_contours[4][277] = cv::Point(314, 72);
  plate_contours[4][278] = cv::Point(314, 71);
  plate_contours[4][279] = cv::Point(315, 71);
  plate_contours[4][280] = cv::Point(315, 70);
  plate_contours[4][281] = cv::Point(315, 69);
  plate_contours[4][282] = cv::Point(315, 69);
  plate_contours[4][283] = cv::Point(315, 68);
  plate_contours[4][284] = cv::Point(315, 67);
  plate_contours[4][285] = cv::Point(315, 67);
  plate_contours[4][286] = cv::Point(315, 66);
  plate_contours[4][287] = cv::Point(315, 65);
  plate_contours[4][288] = cv::Point(316, 65);
  plate_contours[4][289] = cv::Point(316, 64);
  plate_contours[4][290] = cv::Point(316, 63);
  plate_contours[4][291] = cv::Point(317, 63);
  plate_contours[4][292] = cv::Point(317, 62);
  plate_contours[4][293] = cv::Point(317, 61);
  plate_contours[4][294] = cv::Point(317, 60);
  plate_contours[4][295] = cv::Point(317, 60);
  plate_contours[4][296] = cv::Point(317, 59);
  plate_contours[4][297] = cv::Point(318, 58);
  plate_contours[4][298] = cv::Point(318, 58);
  plate_contours[4][299] = cv::Point(318, 57);
  plate_contours[4][300] = cv::Point(318, 56);
  plate_contours[4][301] = cv::Point(318, 56);
  plate_contours[4][302] = cv::Point(319, 55);
  plate_contours[4][303] = cv::Point(319, 54);
  plate_contours[4][304] = cv::Point(319, 54);
  plate_contours[4][305] = cv::Point(320, 53);
  plate_contours[4][306] = cv::Point(320, 52);
  plate_contours[4][307] = cv::Point(320, 52);
  plate_contours[4][308] = cv::Point(320, 51);
  plate_contours[4][309] = cv::Point(321, 50);
  plate_contours[4][310] = cv::Point(321, 49);
  plate_contours[4][311] = cv::Point(321, 49);
  plate_contours[4][312] = cv::Point(321, 48);
  plate_contours[4][313] = cv::Point(321, 47);
  plate_contours[4][314] = cv::Point(322, 47);
  plate_contours[4][315] = cv::Point(322, 46);
  plate_contours[4][316] = cv::Point(323, 45);
  plate_contours[4][317] = cv::Point(323, 45);
  plate_contours[4][318] = cv::Point(323, 44);
  plate_contours[4][319] = cv::Point(324, 43);
  plate_contours[4][320] = cv::Point(324, 43);
  plate_contours[4][321] = cv::Point(324, 42);
  plate_contours[4][322] = cv::Point(324, 41);
  plate_contours[4][323] = cv::Point(325, 41);
  plate_contours[4][324] = cv::Point(325, 40);
  plate_contours[4][325] = cv::Point(326, 39);
  plate_contours[4][326] = cv::Point(326, 38);
  plate_contours[4][327] = cv::Point(326, 38);
  plate_contours[4][328] = cv::Point(327, 37);
  plate_contours[4][329] = cv::Point(327, 36);
  plate_contours[4][330] = cv::Point(327, 36);
  plate_contours[4][331] = cv::Point(327, 35);
  plate_contours[4][332] = cv::Point(327, 34);
  plate_contours[4][333] = cv::Point(327, 34);
  plate_contours[4][334] = cv::Point(327, 33);
  plate_contours[4][335] = cv::Point(327, 32);
  plate_contours[4][336] = cv::Point(327, 32);
  plate_contours[4][337] = cv::Point(327, 31);
  plate_contours[4][338] = cv::Point(327, 30);
  plate_contours[4][339] = cv::Point(327, 30);
  plate_contours[4][340] = cv::Point(326, 29);
  plate_contours[4][341] = cv::Point(326, 28);
